ps-bj-bgp-a3-07-02,openstack-07-02,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.2,123.59.26.12
ps-bj-bgp-a3-07-03,openstack-07-03,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.3,123.59.26.13
ps-bj-bgp-a3-07-04,openstack-07-04,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.4,123.59.26.14
ps-bj-bgp-a3-07-05,openstack-07-05,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.5,123.59.26.15
ps-bj-bgp-a3-07-06,openstack-07-06,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.6,123.59.26.16
ps-bj-bgp-a3-07-07,openstack-07-07,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.7,123.59.26.17
ps-bj-bgp-a3-07-08,openstack-07-08,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.8,123.59.26.18
ps-bj-bgp-a3-07-09,openstack-07-09,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.9,123.59.26.19
ps-bj-bgp-a3-07-10,openstack-07-10,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.10,123.59.26.20
ps-bj-bgp-a3-07-11,openstack-07-11,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.11,123.59.26.21
ps-bj-bgp-a3-07-12,openstack-07-12,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.12,123.59.26.22
ps-bj-bgp-a3-07-13,openstack-07-13,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.13,123.59.26.23
ps-bj-bgp-a3-07-14,openstack-07-14,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.14,123.59.26.24
ps-bj-bgp-a3-07-15,openstack-07-15,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.15,123.59.26.25
ps-bj-bgp-a3-07-16,openstack-07-16,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.16,123.59.26.26
ps-bj-bgp-a3-07-17,openstack-07-17,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.17,123.59.26.27
ps-bj-bgp-a3-07-18,openstack-07-18,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.18,123.59.26.28
ps-bj-bgp-a3-07-19,openstack-07-19,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.19,123.59.26.29
ps-bj-bgp-a3-07-20,openstack-07-20,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.20,123.59.26.30
ps-bj-bgp-a3-07-21,openstack-07-21,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.21,123.59.26.31
ps-bj-bgp-a3-07-22,openstack-07-22,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.22,123.59.26.32
ps-bj-bgp-a3-07-23,openstack-07-23,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.23,123.59.26.33
ps-bj-bgp-a3-07-24,openstack-07-24,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.24,123.59.26.34
ps-bj-bgp-a3-07-25,openstack-07-25,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.25,123.59.26.35
ps-bj-bgp-a3-07-26,openstack-07-26,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.26,123.59.26.36
ps-bj-bgp-a3-07-27,openstack-07-27,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.27,123.59.26.37
ps-bj-bgp-a3-07-28,openstack-07-28,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.28,123.59.26.38
ps-bj-bgp-a3-07-29,openstack-07-29,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.29,123.59.26.39
ps-bj-bgp-a3-07-30,openstack-07-30,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.30,123.59.26.40
ps-bj-bgp-a3-07-31,openstack-07-31,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.31,123.59.26.41
ps-bj-bgp-a3-07-32,openstack-07-32,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.32,123.59.26.42
ps-bj-bgp-a3-07-33,openstack-07-33,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.33,123.59.26.43
ps-bj-bgp-a3-07-34,openstack-07-34,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.34,123.59.26.44
ps-bj-bgp-a3-07-35,openstack-07-35,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.35,123.59.26.45
ps-bj-bgp-a3-07-36,openstack-07-36,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.36,123.59.26.46
ps-bj-bgp-a3-07-37,openstack-07-37,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.37,123.59.26.47
ps-bj-bgp-a3-07-38,openstack-07-38,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.38,123.59.26.48
ps-bj-bgp-a3-07-39,openstack-07-39,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.39,123.59.26.49
ps-bj-bgp-a3-07-40,openstack-07-40,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.40,123.59.26.50
ps-bj-bgp-a3-07-41,openstack-07-41,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.41,123.59.26.51
ps-bj-bgp-a3-07-42,openstack-07-42,96,1536,cab-bj-bgp-a3-07,4,4,192.168.7.42,123.59.26.52
ps-bj-bgp-a3-08-02,openstack-08-02,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.2,123.59.26.53
ps-bj-bgp-a3-08-03,openstack-08-03,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.3,123.59.26.54
ps-bj-bgp-a3-08-04,openstack-08-04,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.4,123.59.26.55
ps-bj-bgp-a3-08-05,openstack-08-05,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.5,123.59.26.56
ps-bj-bgp-a3-08-06,openstack-08-06,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.6,123.59.26.57
ps-bj-bgp-a3-08-07,openstack-08-07,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.7,123.59.26.58
ps-bj-bgp-a3-08-08,openstack-08-08,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.8,123.59.26.59
ps-bj-bgp-a3-08-09,openstack-08-09,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.9,123.59.26.60
ps-bj-bgp-a3-08-10,openstack-08-10,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.10,123.59.26.61
ps-bj-bgp-a3-08-11,openstack-08-11,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.11,123.59.26.62
ps-bj-bgp-a3-08-12,openstack-08-12,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.12,123.59.26.63
ps-bj-bgp-a3-08-13,openstack-08-13,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.13,123.59.26.64
ps-bj-bgp-a3-08-14,openstack-08-14,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.14,123.59.26.65
ps-bj-bgp-a3-08-15,openstack-08-15,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.15,123.59.26.66
ps-bj-bgp-a3-08-16,openstack-08-16,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.16,123.59.26.67
ps-bj-bgp-a3-08-17,openstack-08-17,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.17,123.59.26.68
ps-bj-bgp-a3-08-18,openstack-08-18,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.18,123.59.26.69
ps-bj-bgp-a3-08-19,openstack-08-19,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.19,123.59.26.70
ps-bj-bgp-a3-08-20,openstack-08-20,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.20,123.59.26.71
ps-bj-bgp-a3-08-21,openstack-08-21,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.21,123.59.26.72
ps-bj-bgp-a3-08-22,openstack-08-22,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.22,123.59.26.73
ps-bj-bgp-a3-08-23,openstack-08-23,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.23,123.59.26.74
ps-bj-bgp-a3-08-24,openstack-08-24,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.24,123.59.26.75
ps-bj-bgp-a3-08-25,openstack-08-25,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.25,123.59.26.76
ps-bj-bgp-a3-08-26,openstack-08-26,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.26,123.59.26.77
ps-bj-bgp-a3-08-27,openstack-08-27,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.27,123.59.26.78
ps-bj-bgp-a3-08-28,openstack-08-28,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.28,123.59.26.79
ps-bj-bgp-a3-08-29,openstack-08-29,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.29,123.59.26.80
ps-bj-bgp-a3-08-30,openstack-08-30,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.30,123.59.26.81
ps-bj-bgp-a3-08-31,openstack-08-31,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.31,123.59.26.82
ps-bj-bgp-a3-08-32,openstack-08-32,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.32,123.59.26.83
ps-bj-bgp-a3-08-33,openstack-08-33,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.33,123.59.26.84
ps-bj-bgp-a3-08-34,openstack-08-34,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.34,123.59.26.85
ps-bj-bgp-a3-08-35,openstack-08-35,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.35,123.59.26.86
ps-bj-bgp-a3-08-36,openstack-08-36,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.36,123.59.26.87
ps-bj-bgp-a3-08-37,openstack-08-37,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.37,123.59.26.88
ps-bj-bgp-a3-08-38,openstack-08-38,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.38,123.59.26.89
ps-bj-bgp-a3-08-39,openstack-08-39,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.39,123.59.26.90
ps-bj-bgp-a3-08-40,openstack-08-40,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.40,123.59.26.91
ps-bj-bgp-a3-08-41,openstack-08-41,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.41,123.59.26.92
ps-bj-bgp-a3-08-42,openstack-08-42,96,1536,cab-bj-bgp-a3-08,4,4,192.168.8.42,123.59.26.93
ps-bj-bgp-a3-09-02,openstack-09-02,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.2,123.59.26.94
ps-bj-bgp-a3-09-03,openstack-09-03,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.3,123.59.26.95
ps-bj-bgp-a3-09-04,openstack-09-04,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.4,123.59.26.96
ps-bj-bgp-a3-09-05,openstack-09-05,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.5,123.59.26.97
ps-bj-bgp-a3-09-06,openstack-09-06,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.6,123.59.26.98
ps-bj-bgp-a3-09-07,openstack-09-07,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.7,123.59.26.99
ps-bj-bgp-a3-09-08,openstack-09-08,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.8,123.59.26.100
ps-bj-bgp-a3-09-09,openstack-09-09,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.9,123.59.26.101
ps-bj-bgp-a3-09-10,openstack-09-10,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.10,123.59.26.102
ps-bj-bgp-a3-09-11,openstack-09-11,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.11,123.59.26.103
ps-bj-bgp-a3-09-12,openstack-09-12,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.12,123.59.26.104
ps-bj-bgp-a3-09-13,openstack-09-13,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.13,123.59.26.105
ps-bj-bgp-a3-09-14,openstack-09-14,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.14,123.59.26.106
ps-bj-bgp-a3-09-15,openstack-09-15,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.15,123.59.26.107
ps-bj-bgp-a3-09-16,openstack-09-16,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.16,123.59.26.108
ps-bj-bgp-a3-09-17,openstack-09-17,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.17,123.59.26.109
ps-bj-bgp-a3-09-18,openstack-09-18,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.18,123.59.26.110
ps-bj-bgp-a3-09-19,openstack-09-19,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.19,123.59.26.111
ps-bj-bgp-a3-09-20,openstack-09-20,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.20,123.59.26.112
ps-bj-bgp-a3-09-21,openstack-09-21,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.21,123.59.26.113
ps-bj-bgp-a3-09-22,openstack-09-22,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.22,123.59.26.114
ps-bj-bgp-a3-09-23,openstack-09-23,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.23,123.59.26.115
ps-bj-bgp-a3-09-24,openstack-09-24,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.24,123.59.26.116
ps-bj-bgp-a3-09-25,openstack-09-25,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.25,123.59.26.117
ps-bj-bgp-a3-09-26,openstack-09-26,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.26,123.59.26.118
ps-bj-bgp-a3-09-27,openstack-09-27,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.27,123.59.26.119
ps-bj-bgp-a3-09-28,openstack-09-28,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.28,123.59.26.120
ps-bj-bgp-a3-09-29,openstack-09-29,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.29,123.59.26.121
ps-bj-bgp-a3-09-30,openstack-09-30,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.30,123.59.26.122
ps-bj-bgp-a3-09-31,openstack-09-31,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.31,123.59.26.123
ps-bj-bgp-a3-09-32,openstack-09-32,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.32,123.59.26.124
ps-bj-bgp-a3-09-33,openstack-09-33,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.33,123.59.26.125
ps-bj-bgp-a3-09-34,openstack-09-34,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.34,123.59.26.126
ps-bj-bgp-a3-09-35,openstack-09-35,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.35,123.59.26.127
ps-bj-bgp-a3-09-36,openstack-09-36,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.36,123.59.26.128
ps-bj-bgp-a3-09-37,openstack-09-37,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.37,123.59.26.129
ps-bj-bgp-a3-09-38,openstack-09-38,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.38,123.59.26.130
ps-bj-bgp-a3-09-39,openstack-09-39,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.39,123.59.26.131
ps-bj-bgp-a3-09-40,openstack-09-40,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.40,123.59.26.132
ps-bj-bgp-a3-09-41,openstack-09-41,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.41,123.59.26.133
ps-bj-bgp-a3-09-42,openstack-09-42,96,1536,cab-bj-bgp-a3-09,4,4,192.168.9.42,123.59.26.134
ps-bj-bgp-a3-10-02,openstack-10-02,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.2,123.59.26.135
ps-bj-bgp-a3-10-03,openstack-10-03,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.3,123.59.26.136
ps-bj-bgp-a3-10-04,openstack-10-04,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.4,123.59.26.137
ps-bj-bgp-a3-10-05,openstack-10-05,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.5,123.59.26.138
ps-bj-bgp-a3-10-06,openstack-10-06,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.6,123.59.26.139
ps-bj-bgp-a3-10-07,openstack-10-07,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.7,123.59.26.140
ps-bj-bgp-a3-10-08,openstack-10-08,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.8,123.59.26.141
ps-bj-bgp-a3-10-09,openstack-10-09,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.9,123.59.26.142
ps-bj-bgp-a3-10-10,openstack-10-10,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.10,123.59.26.143
ps-bj-bgp-a3-10-11,openstack-10-11,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.11,123.59.26.144
ps-bj-bgp-a3-10-12,openstack-10-12,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.12,123.59.26.145
ps-bj-bgp-a3-10-13,openstack-10-13,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.13,123.59.26.146
ps-bj-bgp-a3-10-14,openstack-10-14,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.14,123.59.26.147
ps-bj-bgp-a3-10-15,openstack-10-15,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.15,123.59.26.148
ps-bj-bgp-a3-10-16,openstack-10-16,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.16,123.59.26.149
ps-bj-bgp-a3-10-17,openstack-10-17,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.17,123.59.26.150
ps-bj-bgp-a3-10-18,openstack-10-18,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.18,123.59.26.151
ps-bj-bgp-a3-10-19,openstack-10-19,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.19,123.59.26.152
ps-bj-bgp-a3-10-20,openstack-10-20,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.20,123.59.26.153
ps-bj-bgp-a3-10-21,openstack-10-21,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.21,123.59.26.154
ps-bj-bgp-a3-10-22,openstack-10-22,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.22,123.59.26.155
ps-bj-bgp-a3-10-23,openstack-10-23,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.23,123.59.26.156
ps-bj-bgp-a3-10-24,openstack-10-24,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.24,123.59.26.157
ps-bj-bgp-a3-10-25,openstack-10-25,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.25,123.59.26.158
ps-bj-bgp-a3-10-26,openstack-10-26,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.26,123.59.26.159
ps-bj-bgp-a3-10-27,openstack-10-27,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.27,123.59.26.160
ps-bj-bgp-a3-10-28,openstack-10-28,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.28,123.59.26.161
ps-bj-bgp-a3-10-29,openstack-10-29,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.29,123.59.26.162
ps-bj-bgp-a3-10-30,openstack-10-30,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.30,123.59.26.163
ps-bj-bgp-a3-10-31,openstack-10-31,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.31,123.59.26.164
ps-bj-bgp-a3-10-32,openstack-10-32,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.32,123.59.26.165
ps-bj-bgp-a3-10-33,openstack-10-33,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.33,123.59.26.166
ps-bj-bgp-a3-10-34,openstack-10-34,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.34,123.59.26.167
ps-bj-bgp-a3-10-35,openstack-10-35,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.35,123.59.26.168
ps-bj-bgp-a3-10-36,openstack-10-36,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.36,123.59.26.169
ps-bj-bgp-a3-10-37,openstack-10-37,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.37,123.59.26.170
ps-bj-bgp-a3-10-38,openstack-10-38,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.38,123.59.26.171
ps-bj-bgp-a3-10-39,openstack-10-39,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.39,123.59.26.172
ps-bj-bgp-a3-10-40,openstack-10-40,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.40,123.59.26.173
ps-bj-bgp-a3-10-41,openstack-10-41,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.41,123.59.26.174
ps-bj-bgp-a3-10-42,openstack-10-42,96,1536,cab-bj-bgp-a3-10,4,4,192.168.10.42,123.59.26.175
